"","year","quarter","epu","fx_us","ta_125","fx_ner_ef","i_il","emp_il_sa","gdp_il_sa","fx_eu","fx_japan","fx_uk","lag_epu","lag_fx_us","lag_ta_125","lag_i_il","lag_emp_il_sa","lag_gdp_il_sa","fx_eff","lag_fx_eff"
"88",2017,1,4.12582212550283,1.3166550222145,7.14548591950401,87.1311883782127,-2.30258509299405,4.11414718951828,12.6379068755484,3.97373015873016,0.0328325714285714,4.62061746031746,-0.434005907311538,-0.0268038243606916,0.00836860696550712,0,0,0.000879321467351701,4.46741489528955,-0.0330052528692688
"89",2017,2,4.15084845664796,1.27725750535414,7.15697345708418,85.2798172833298,-2.30258509299405,4.11577984294217,12.6502368051088,3.95542280701754,0.0322551228070175,4.5943947368421,0.0250263311451295,-0.0393975168603606,0.0114875375801748,0,0.00163265342388552,0.0123299295603658,4.44593781786517,-0.0214770774243798
"90",2017,3,4.05073482935724,1.27129962204908,7.15514520643796,86.8778328337083,-2.30258509299405,4.1174098351531,12.6621318769961,4.18279166666667,0.0321532166666667,4.65268333333333,-0.100113627290712,-0.00595788330505553,-0.00182825064621905,0,0.00162999221093063,0.0118950718873165,4.46450291151112,0.0185650936459485
"91",2017,4,3.93334107750145,1.25596520911756,7.18446405801679,85.4002807800371,-2.30258509299405,4.11577984294217,12.6725029794034,4.13349838709677,0.0310952741935484,4.65960161290323,-0.117393751855795,-0.0153344129315227,0.0293188515788216,0,-0.00162999221093063,0.0103711024073352,4.44734938861157,-0.0171535228995472
"92",2018,1,4.37218801019474,1.24149124977118,7.21987092931626,86.2450723260426,-2.30258509299405,4.11577984294217,12.6838788615206,4.25512950819672,0.0319414426229508,4.81741475409836,0.438846932693294,-0.0144739593463825,0.0354068712994708,0,0,0.0113758821171182,4.45719292182767,0.00984353321610154
"93",2018,2,3.83348140655062,1.27541774898991,7.20876268174864,87.1526137948656,-2.30258509299405,4.11903717481247,12.68731780447,4.26335901639344,0.0327801803278689,4.86472459016393,-0.538706603644123,0.0339264992187363,-0.0111082475676136,0,0.00325733187030686,0.0034389429494226,4.46766076342524,0.0104678415975687
"94",2018,3,4.09851667481256,1.2920432036867,7.26479413915147,85.8323186591917,-2.30258509299405,4.1174098351531,12.6945177033898,4.23193833333333,0.0326686333333333,4.741125,0.26503526826194,0.016625454696789,0.0560314574028231,0,-0.00162733965937623,0.00719989891981498,4.4523956099195,-0.0152651535057418
"95",2018,4,4.49832885661794,1.30941760214621,7.27190033018951,86.4622755852016,-1.87207395295979,4.11577984294217,12.7018305644413,4.22685555555556,0.032840126984127,4.76594126984127,0.399812181805376,0.0173743984595052,0.00710619103804699,0.430511140034253,-0.00162999221093063,0.00731286105153117,4.45970819840738,0.0073125884878813
"96",2019,1,4.34164474827169,1.293581215936,7.24512461875489,85.5873502544738,-1.38629436111989,4.1174098351531,12.7149704923276,4.14178524590164,0.0331153770491803,4.74443278688525,-0.156684108346243,-0.0158363862102036,-0.0267757114346185,0.485779591839903,0.00162999221093063,0.0131399278862752,4.44953749482653,-0.0101707035808447
"97",2019,2,4.60143711907144,1.27955342042065,7.28074023853551,83.6319471446813,-1.38629436111989,4.11414718951828,12.716765728513,4.04043050847458,0.0327285762711864,4.61960508474576,0.259792370799745,-0.0140277955153525,0.0356156197806126,0,-0.00326264563481615,0.00179523618541388,4.42642558997163,-0.0231119048549067
"98",2019,3,4.5085272452924,1.26046094149733,7.30836053258822,81.5021805512563,-1.38629436111989,4.11087386417331,12.7267398437405,3.9243890625,0.032873046875,4.3469765625,-0.092909873779039,-0.0190924789233249,0.0276202940527135,0,-0.00327332534496882,0.00997411522749658,4.40062977511904,-0.0257958148525859
"99",2019,4,4.85251476288429,1.25021209874413,7.37207946321188,80.7461126189366,-1.38629436111989,4.10594369806545,12.7380865919553,3.866685,0.0321012166666667,4.50355666666667,0.343987517591897,-0.010248842753193,0.0637189306236641,0,-0.0049301661078589,0.0113467482147467,4.39130982000199,-0.0093199551170482
